control_id,control_title,control_description,key_control,hierarchy_level,parent_control_id,preventative_detective,manual_automated,execution_frequency,four_eyes_check,evidence_description,evidence_available_from,performance_measures_required,performance_measures_available_from,control_status,valid_from,valid_until,reason_for_deactivation,status_updates,last_modified_on
CTRL-3746317213,Suspicious Activity Reporting Control - Group Functions,This control monitors suspicious activity reporting - group functions activities to detect and prevent financial crime.,False,Level 1,,2nd Line Detective,Manual,Weekly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for suspicious activity reporting control - group functions.",2021-02-11,True,2021-03-13,Active,2021-02-11,,,Last reviewed on 2025-07-07. Control operating effectively.,2025-07-07 00:00:00
CTRL-9697354961,Master Data Management Control - Investment Bank,This control ensures data integrity through master data management - investment bank.,False,Level 1,,Preventative,Automated,Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for master data management control - investment bank.",2020-10-01,False,2020-10-31,Active,2020-10-01,,,Last reviewed on 2024-05-19. Control operating effectively.,2024-05-19 00:00:00
CTRL-2181241943,Gift and Entertainment Approval Control - Group Functions,This control manages gift and entertainment approval - group functions to ensure appropriate employee behavior.,True,Level 1,,Preventative,IT Dependent Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for gift and entertainment approval control - group functions.",2022-11-17,False,,Active,2022-11-17,,,Last reviewed on 2024-05-29. Control operating effectively.,2024-05-29 00:00:00
CTRL-1958682846,Privileged Access Management Control - Investment Bank,This control validates that privileged access management - investment bank requirements are met and monitored.,True,Level 1,,Detective,Manual,Daily,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for privileged access management control - investment bank.",2021-03-11,False,,Active,2021-03-11,,,Last reviewed on 2025-07-31. Control operating effectively.,2025-07-31 00:00:00
CTRL-4163119785,Compliance Training Completion Control - Global Wealth Management,This control ensures compliance training completion - global wealth management requirements are met with proper documentation.,True,Level 1,,Detective,IT Dependent Manual,Semi-Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for compliance training completion control - global wealth management.",2023-02-14,True,,Active,2023-02-14,,,Last reviewed on 2024-01-28. Control operating effectively.,2024-01-28 00:00:00
CTRL-9963334018,Vendor Exit Planning Control - Global Wealth Management,This control ensures that vendor exit planning - global wealth management is performed according to established procedures.,True,Level 1,,2nd Line Detective,IT Dependent Manual,Intraday,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for vendor exit planning control - global wealth management.",2023-03-10,True,,Active,2023-03-10,,,Last reviewed on 2024-10-11. Control operating effectively.,2024-10-11 00:00:00
CTRL-2812140441,Enhanced Due Diligence Control - Group Functions,This control monitors enhanced due diligence - group functions activities to detect and prevent financial crime.,True,Level 1,,2nd Line Detective,IT Dependent Manual,Monthly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for enhanced due diligence control - group functions.",2022-09-22,True,2022-10-22,Active,2022-09-22,,,Last reviewed on 2025-03-07. Control operating effectively.,2025-03-07 00:00:00
CTRL-1127978094,Capacity Planning Review Control - Investment Bank,This control ensures that capacity planning review - investment bank processes are executed according to established procedures.,True,Level 1,,Preventative,Manual,Semi-Annually,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for capacity planning review control - investment bank.",2023-12-12,False,,Active,2023-12-12,,,Last reviewed on 2025-01-25. Control operating effectively.,2025-01-25 00:00:00
CTRL-1939042955,PEP Screening Control - Investment Bank,This control monitors pep screening - investment bank activities to detect and prevent financial crime.,False,Level 1,,1st Line Detective,Manual,Intraday,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for pep screening control - investment bank.",2023-06-25,True,,Active,2023-06-25,,,Last reviewed on 2025-02-15. Control operating effectively.,2025-02-15 00:00:00
CTRL-9703905715,Incident Management Escalation Control - Group Functions,This control ensures that incident management escalation - group functions is performed according to established procedures.,False,Level 1,,1st Line Detective,Manual,Monthly,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for incident management escalation control - group functions.",2020-08-20,True,2020-09-19,Active,2020-08-20,,,Last reviewed on 2024-02-02. Control operating effectively.,2024-02-02 00:00:00
CTRL-7635473142,Data Lineage Documentation Control - Global Wealth Management,This control ensures data integrity through data lineage documentation - global wealth management.,False,Level 1,,Detective,Automated,Semi-Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for data lineage documentation control - global wealth management.",2023-02-07,False,2023-03-09,Inactive,2023-02-07,2025-04-06,Regulatory requirement removed,Deactivated on 2025-04-06.,2023-11-17 00:00:00
CTRL-6241752544,Compliance Training Completion Control - Group Functions,This control ensures compliance training completion - group functions requirements are met with proper documentation.,True,Level 1,,1st Line Detective,Automated,Intraday,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for compliance training completion control - group functions.",2022-04-27,True,2022-05-27,Active,2022-04-27,,,Last reviewed on 2024-10-19. Control operating effectively.,2024-10-19 00:00:00
CTRL-7825844140,Employee Conduct Monitoring Control - Investment Bank,This control ensures that employee conduct monitoring - investment bank is performed according to established procedures.,True,Level 1,,1st Line Detective,Automated,Intraday,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for employee conduct monitoring control - investment bank.",2023-09-15,False,2023-10-15,Active,2023-09-15,,,Last reviewed on 2023-11-12. Control operating effectively.,2023-11-12 00:00:00
CTRL-4460967357,System Availability Monitoring Control - Investment Bank,This control ensures that system availability monitoring - investment bank is performed according to established procedures.,True,Level 1,,Preventative,Automated,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for system availability monitoring control - investment bank.",2022-09-14,True,2022-10-14,Active,2022-09-14,,,Last reviewed on 2024-06-26. Control operating effectively.,2024-06-26 00:00:00
CTRL-8293453178,Gift and Entertainment Approval Control - Global Wealth Management,This control ensures that gift and entertainment approval - global wealth management is performed according to established procedures.,False,Level 1,,1st Line Detective,Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for gift and entertainment approval control - global wealth management.",2023-04-28,False,,Active,2023-04-28,,,Last reviewed on 2025-05-18. Control operating effectively.,2025-05-18 00:00:00
CTRL-6756332150,High Risk Customer Review Control - Group Functions,This control ensures that high risk customer review - group functions is performed according to established procedures.,False,Level 1,,Preventative,Manual,Quarterly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for high risk customer review control - group functions.",2021-09-20,True,2021-10-20,Active,2021-09-20,,,Last reviewed on 2024-11-24. Control operating effectively.,2024-11-24 00:00:00
CTRL-1667779376,Vendor Due Diligence Control - Group Functions,This control ensures that vendor due diligence - group functions is performed according to established procedures.,False,Level 1,,1st Line Detective,Manual,Intraday,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for vendor due diligence control - group functions.",2022-10-19,False,,Active,2022-10-19,,,Last reviewed on 2025-04-15. Control operating effectively.,2025-04-15 00:00:00
CTRL-2445662585,Gift and Entertainment Approval Control - Asset Management,This control manages gift and entertainment approval - asset management to ensure appropriate employee behavior.,True,Level 1,,2nd Line Detective,Automated,Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for gift and entertainment approval control - asset management.",2020-04-22,False,2020-05-22,Active,2020-04-22,,,Last reviewed on 2025-05-12. Control operating effectively.,2025-05-12 00:00:00
CTRL-5693307665,Compliance Training Completion Control - Group Functions,This control ensures compliance training completion - group functions requirements are met with proper documentation.,False,Level 1,,1st Line Detective,Manual,Daily,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for compliance training completion control - group functions.",2022-02-10,True,,Inactive,2022-02-10,2024-03-28,Control replaced by automated solution,Deactivated on 2024-03-28.,2025-08-29 00:00:00
CTRL-5710360983,Vendor Due Diligence Control - Investment Bank,This control ensures that vendor due diligence - investment bank is performed according to established procedures.,False,Level 1,,1st Line Detective,Manual,Annually,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for vendor due diligence control - investment bank.",2020-07-30,False,2020-08-29,Active,2020-07-30,,,Last reviewed on 2025-12-22. Control operating effectively.,2025-12-22 00:00:00
CTRL-8934927891,Regulatory Change Impact Assessment Control - Investment Bank,This control ensures regulatory change impact assessment - investment bank requirements are met with proper documentation.,True,Level 1,,1st Line Detective,Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for regulatory change impact assessment control - investment bank.",2022-03-07,False,,Active,2022-03-07,,,Last reviewed on 2024-04-16. Control operating effectively.,2024-04-16 00:00:00
CTRL-7887950851,Regulatory Examination Response Control - Investment Bank,This control ensures regulatory examination response - investment bank requirements are met with proper documentation.,True,Level 1,,Detective,Automated,Weekly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for regulatory examination response control - investment bank.",2022-07-30,True,2022-08-29,Active,2022-07-30,,,Last reviewed on 2024-10-23. Control operating effectively.,2024-10-23 00:00:00
CTRL-4466589567,Front Running Detection Control - Group Functions,This control manages front running detection - group functions to ensure appropriate employee behavior.,False,Level 1,,1st Line Detective,Manual,Annually,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for front running detection control - group functions.",2022-05-12,True,,Active,2022-05-12,,,Last reviewed on 2024-11-23. Control operating effectively.,2024-11-23 00:00:00
CTRL-8429141456,Product Appropriateness Review Control - Group Functions,This control ensures that product appropriateness review - group functions is performed according to established procedures.,False,Level 1,,1st Line Detective,IT Dependent Manual,Quarterly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for product appropriateness review control - group functions.",2023-12-14,True,2024-01-13,Active,2023-12-14,,,Last reviewed on 2023-12-06. Control operating effectively.,2023-12-06 00:00:00
CTRL-3303082117,Enhanced Due Diligence Control - Investment Bank,This control monitors enhanced due diligence - investment bank activities to detect and prevent financial crime.,False,Level 1,,1st Line Detective,Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for enhanced due diligence control - investment bank.",2022-01-15,False,,Active,2022-01-15,,,Last reviewed on 2023-02-24. Control operating effectively.,2023-02-24 00:00:00
CTRL-2625792787,Policy Attestation Control - Group Functions,This control ensures policy attestation - group functions requirements are met with proper documentation.,False,Level 1,,Detective,IT Dependent Manual,Weekly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for policy attestation control - group functions.",2022-02-12,True,,Active,2022-02-12,,,Last reviewed on 2023-02-03. Control operating effectively.,2023-02-03 00:00:00
CTRL-7665963761,Business Continuity Plan Testing Control - Group Functions,This control ensures business continuity plan testing - group functions capabilities are maintained and tested.,True,Level 1,,1st Line Detective,Automated,Weekly,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for business continuity plan testing control - group functions.",2022-05-22,True,,Active,2022-05-22,,,Last reviewed on 2025-05-31. Control operating effectively.,2025-05-31 00:00:00
CTRL-8995970241,Change Management Approval Control - Global Wealth Management,This control ensures that change management approval - global wealth management processes are executed according to established procedures.,False,Level 1,,1st Line Detective,IT Dependent Manual,Intraday,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for change management approval control - global wealth management.",2022-11-05,True,2022-12-05,Active,2022-11-05,,,Last reviewed on 2025-03-03. Control operating effectively.,2025-03-03 00:00:00
CTRL-3479708607,Data Quality Validation Control - Group Functions,This control ensures data integrity through data quality validation - group functions.,True,Level 1,,Detective,Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for data quality validation control - group functions.",2022-07-25,True,2022-08-24,Active,2022-07-25,,,Last reviewed on 2025-11-25. Control operating effectively.,2025-11-25 00:00:00
CTRL-4026113008,Production Release Validation Control - Group Functions,This control ensures that production release validation - group functions is performed according to established procedures.,True,Level 1,,2nd Line Detective,Automated,Intraday,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for production release validation control - group functions.",2021-09-06,False,,Active,2021-09-06,,,Last reviewed on 2024-09-10. Control operating effectively.,2024-09-10 00:00:00
CTRL-9786748825,Production Release Validation Control - Group Functions,This control ensures that production release validation - group functions is performed according to established procedures.,False,Level 2,CTRL-7825844140,2nd Line Detective,Automated,Daily,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for production release validation control - group functions.",2021-12-25,False,2022-01-24,Active,2021-12-25,,,Last reviewed on 2023-04-14. Control operating effectively.,2023-04-14 00:00:00
CTRL-5728765136,Blocked Transaction Review Control - Investment Bank,This control ensures that blocked transaction review - investment bank is performed according to established procedures.,False,Level 2,CTRL-7635473142,Preventative,Automated,Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for blocked transaction review control - investment bank.",2022-11-27,True,2022-12-27,Active,2022-11-27,,,Last reviewed on 2025-09-30. Control operating effectively.,2025-09-30 00:00:00
CTRL-6488854841,Sanctions Alert Investigation Control - Global Wealth Management,This control ensures that sanctions alert investigation - global wealth management is performed according to established procedures.,False,Level 2,CTRL-2812140441,1st Line Detective,Automated,Weekly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for sanctions alert investigation control - global wealth management.",2023-12-07,True,2024-01-06,Active,2023-12-07,,,Last reviewed on 2025-09-28. Control operating effectively.,2025-09-28 00:00:00
CTRL-2566942273,Compliance Training Completion Control - Investment Bank,This control ensures compliance training completion - investment bank requirements are met with proper documentation.,False,Level 2,CTRL-4026113008,Detective,IT Dependent Manual,Daily,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for compliance training completion control - investment bank.",2021-10-29,False,2021-11-28,Active,2021-10-29,,,Last reviewed on 2023-05-02. Control operating effectively.,2023-05-02 00:00:00
CTRL-6884882440,Compliance Training Completion Control - Investment Bank,This control ensures compliance training completion - investment bank requirements are met with proper documentation.,False,Level 2,CTRL-7887950851,1st Line Detective,Automated,Semi-Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for compliance training completion control - investment bank.",2021-05-24,True,,Active,2021-05-24,,,Last reviewed on 2024-06-18. Control operating effectively.,2024-06-18 00:00:00
CTRL-3783290795,Conflicts of Interest Review Control - Investment Bank,This control ensures that conflicts of interest review - investment bank is performed according to established procedures.,False,Level 2,CTRL-4163119785,Preventative,Automated,Monthly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for conflicts of interest review control - investment bank.",2023-04-25,False,,Active,2023-04-25,,,Last reviewed on 2023-07-06. Control operating effectively.,2023-07-06 00:00:00
CTRL-4131575764,Investment Recommendation Documentation Control - Group Functions,This control ensures that investment recommendation documentation - group functions is performed according to established procedures.,True,Level 2,CTRL-8429141456,Preventative,Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for investment recommendation documentation control - group functions.",2020-11-22,True,2020-12-22,Active,2020-11-22,,,Last reviewed on 2024-01-22. Control operating effectively.,2024-01-22 00:00:00
CTRL-5996775663,Policy Attestation Control - Group Functions,This control ensures policy attestation - group functions requirements are met with proper documentation.,False,Level 2,CTRL-8934927891,Detective,Automated,Daily,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for policy attestation control - group functions.",2021-02-05,True,2021-03-07,Active,2021-02-05,,,Last reviewed on 2025-08-27. Control operating effectively.,2025-08-27 00:00:00
CTRL-6924716023,Security Patch Management Control - Global Wealth Management,This control ensures that security patch management - global wealth management is performed according to established procedures.,False,Level 2,CTRL-5710360983,1st Line Detective,Automated,Intraday,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for security patch management control - global wealth management.",2021-08-15,True,2021-09-14,Active,2021-08-15,,,Last reviewed on 2025-08-12. Control operating effectively.,2025-08-12 00:00:00
CTRL-3392080953,Regulatory Change Impact Assessment Control - Investment Bank,This control ensures regulatory change impact assessment - investment bank requirements are met with proper documentation.,False,Level 2,CTRL-7665963761,2nd Line Detective,Automated,Daily,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for regulatory change impact assessment control - investment bank.",2023-07-23,True,2023-08-22,Active,2023-07-23,,,Last reviewed on 2023-05-20. Control operating effectively.,2023-05-20 00:00:00
CTRL-8235363119,System Availability Monitoring Control - Group Functions,This control ensures that system availability monitoring - group functions processes are executed according to established procedures.,False,Level 2,CTRL-2445662585,Preventative,IT Dependent Manual,Daily,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for system availability monitoring control - group functions.",2022-11-17,True,2022-12-17,Active,2022-11-17,,,Last reviewed on 2025-06-07. Control operating effectively.,2025-06-07 00:00:00
CTRL-4332894265,Compliance Training Completion Control - Investment Bank,This control ensures compliance training completion - investment bank requirements are met with proper documentation.,False,Level 2,CTRL-7635473142,2nd Line Detective,Manual,Semi-Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for compliance training completion control - investment bank.",2023-02-19,True,,Active,2023-02-19,,,Last reviewed on 2025-06-03. Control operating effectively.,2025-06-03 00:00:00
CTRL-6649827836,AML Alert Investigation Control - Investment Bank,This control ensures that aml alert investigation - investment bank is performed according to established procedures.,False,Level 2,CTRL-9963334018,Preventative,Automated,Semi-Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for aml alert investigation control - investment bank.",2020-05-15,True,,Active,2020-05-15,,,Last reviewed on 2025-06-09. Control operating effectively.,2025-06-09 00:00:00
CTRL-2149938334,Privileged Access Management Control - Group Functions,This control ensures that privileged access management - group functions is performed according to established procedures.,False,Level 2,CTRL-5693307665,2nd Line Detective,IT Dependent Manual,Intraday,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for privileged access management control - group functions.",2022-07-12,False,,Active,2022-07-12,,,Last reviewed on 2024-08-19. Control operating effectively.,2024-08-19 00:00:00
CTRL-2351531223,Production Release Validation Control - Asset Management,This control ensures that production release validation - asset management is performed according to established procedures.,False,Level 2,CTRL-8293453178,Preventative,Manual,Monthly,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for production release validation control - asset management.",2020-11-16,False,2020-12-16,Active,2020-11-16,,,Last reviewed on 2023-02-20. Control operating effectively.,2023-02-20 00:00:00
CTRL-8110054933,Change Management Approval Control - Group Functions,This control ensures that change management approval - group functions is performed according to established procedures.,True,Level 2,CTRL-5693307665,Detective,Automated,Annually,False,"Evidence includes system screenshots, approval emails, and reconciliation reports for change management approval control - group functions.",2021-03-06,False,2021-04-05,Active,2021-03-06,,,Last reviewed on 2023-05-09. Control operating effectively.,2023-05-09 00:00:00
CTRL-2970753705,Change Management Approval Control - Group Functions,This control ensures that change management approval - group functions processes are executed according to established procedures.,False,Level 2,CTRL-7665963761,2nd Line Detective,Automated,Intraday,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for change management approval control - group functions.",2021-03-02,True,,Active,2021-03-02,,,Last reviewed on 2025-02-25. Control operating effectively.,2025-02-25 00:00:00
CTRL-2137651678,Vendor Exit Planning Control - Group Functions,This control ensures that vendor exit planning - group functions is performed according to established procedures.,False,Level 2,CTRL-5710360983,1st Line Detective,Automated,Semi-Annually,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for vendor exit planning control - group functions.",2022-01-06,True,2022-02-05,Active,2022-01-06,,,Last reviewed on 2024-07-29. Control operating effectively.,2024-07-29 00:00:00
CTRL-7805745017,Privileged Access Management Control - Asset Management,This control ensures that privileged access management - asset management is performed according to established procedures.,True,Level 2,CTRL-1939042955,Preventative,Manual,Weekly,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for privileged access management control - asset management.",2023-04-02,True,,Active,2023-04-02,,,Last reviewed on 2025-09-20. Control operating effectively.,2025-09-20 00:00:00
CTRL-7010379415,Master Data Management Control - Group Functions,This control ensures data integrity through master data management - group functions.,False,Level 2,CTRL-8995970241,1st Line Detective,Manual,Event Triggered,True,"Evidence includes system screenshots, approval emails, and reconciliation reports for master data management control - group functions.",2020-07-25,True,,Active,2020-07-25,,,Last reviewed on 2023-07-29. Control operating effectively.,2023-07-29 00:00:00
