control_id,control_owner,control_owner_gpn,control_instance_owner_role,control_administrator,control_administrator_gpn,control_delegate,control_delegate_gpn,control_assessor,control_assessor_gpn,is_assessor_control_owner,sox_relevant,ccar_relevant,bcbs239_relevant,ey_reliant,sox_rationale,local_functional_information,kpci_governance_forum,financial_statement_line_item,it_application_system_supporting,additional_information_on_deactivation,control_created_by,control_created_by_gpn,control_created_on,last_control_modification_requested_by,last_control_modification_requested_by_gpn,last_modification_on,control_status_date_change
CTRL-3746317213,Evelyn Wilson,64547971,Director,Andrew Thomas,63826716,,,Sophia Wilson,60864911.0,False,True,True,True,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for Hong Kong operations.,Technology Committee,Derivatives,Bloomberg,,Karen Lopez,30776478,2021-01-24,,,2025-07-07,
CTRL-9697354961,William Smith,71510041,Managing Director,Brian Miller,19832887,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Audit Committee,Derivatives,SAP,,Evelyn Kumar,48250360,2020-09-02,,50603163.0,2024-05-19,2024-05-19
CTRL-2181241943,Karen Smith,25015458,Business Manager,Charlotte Williams,59555330,,,Nancy Martinez,67684996.0,False,False,False,False,False,,,Risk Committee,Derivatives,Murex,,Evelyn Miller,57469942,2022-11-01,Christopher Martinez,41774346.0,2024-05-29,2024-05-29
CTRL-1958682846,Kevin Wang,13704481,Business Manager,Michael Anderson,87925434,,,Michael Williams,24549543.0,False,False,False,False,False,,,Operating Committee,Loans,Reuters,,Joshua Davis,61700055,2021-02-12,Alexander Mueller,,2025-07-31,
CTRL-4163119785,Harper Wright,32775593,Business Manager,David Wang,22534217,,,Evelyn Fischer,40150759.0,True,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Technology Committee,Deposits,,,William King,65625330,2023-02-09,Brian Taylor,61536717.0,2024-01-28,
CTRL-9963334018,Evelyn Schmidt,69038700,Business Manager,David Jackson,46468984,,,,,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,Local requirements for Germany operations.,Risk Committee,Trading Assets,Murex,,Daniel White,30509175,2023-02-18,William Martin,,2024-10-11,2024-10-11
CTRL-2812140441,Linda Rodriguez,71968116,Team Lead,Sophia Mueller,60882459,,,Robert Thomas,71028710.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Derivatives,,,Isabella Wright,12601580,2022-09-21,Sophia Li,,2025-03-07,
CTRL-1127978094,Evelyn Miller,50477742,Managing Director,Mia Williams,56600900,Kevin Thompson,98787891.0,Maria Jones,77908907.0,False,False,True,False,False,,,Technology Committee,Loans,SAP,,Linda Kumar,95306788,2023-12-03,Barbara Martinez,,2025-01-25,2025-01-25
CTRL-1939042955,Isabella Jackson,64549859,Director,Karen Jackson,73900135,Susan Young,12314351.0,Isabella Weber,39742165.0,False,False,False,True,False,,,Compliance Committee,Derivatives,Bloomberg,,Karen Li,67110154,2023-06-03,Karen Wang,,2025-02-15,
CTRL-9703905715,Brian Weber,73001391,Director,Matthew Wang,34744872,Sophia Mueller,74119726.0,,,False,True,False,True,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Revenue,Reuters,,Sophia Martinez,30024960,2020-07-24,Jennifer Garcia,25898299.0,2024-02-02,2024-02-02
CTRL-7635473142,Linda Davis,83089925,Team Lead,Charlotte Schmidt,29090631,William Brown,32269779.0,Jennifer Weber,68942178.0,False,True,False,True,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Operating Committee,Deposits,Reuters,Replaced by CTRL-7415801613,Isabella Williams,67985905,2023-02-04,Edward Mueller,,2023-11-17,
CTRL-6241752544,Patricia Smith,98269682,Managing Director,Barbara Martin,17275149,,,,,False,False,False,True,False,,,Operating Committee,Deposits,,,Susan Young,16927215,2022-04-16,,48658617.0,2024-10-19,
CTRL-7825844140,Sarah Martin,55617282,Managing Director,Sarah Smith,47962005,,,Jennifer Lopez,29944139.0,False,True,True,True,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Compliance Committee,Loans,Bloomberg,,Robert Taylor,42051937,2023-08-19,Daniel Martin,,2023-11-12,2023-11-12
CTRL-4460967357,David Moore,22130508,Director,Benjamin Miller,69549527,,,Henry Fischer,13885234.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Operating Committee,Loans,Murex,,Evelyn Martin,85957578,2022-08-19,Amelia Wilson,,2024-06-26,2024-06-26
CTRL-8293453178,Patricia Schmidt,11086890,Managing Director,Sophia Lopez,48412328,,,,,False,True,False,True,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Operating Committee,Trading Assets,Internal System,,Alexander Mueller,98473848,2023-04-18,Lucas Miller,96750368.0,2025-05-18,
CTRL-6756332150,Kevin Davis,71040347,Senior Analyst,Michael White,95704631,Maria Miller,41383044.0,Andrew Johnson,93154172.0,True,False,True,False,False,,,Compliance Committee,Trading Assets,Internal System,,William King,50559278,2021-08-27,Mia Rodriguez,,2024-11-24,
CTRL-1667779376,Sarah Taylor,26395999,Director,Isabella Thomas,96128115,Edward Johnson,16788532.0,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Audit Committee,Deposits,Murex,,William Thomas,88703005,2022-09-29,,54098516.0,2025-04-15,2025-04-15
CTRL-2445662585,Barbara Johnson,18163847,Director,Patricia Thompson,24490391,Susan Young,19863756.0,,,False,True,True,False,True,Control is SOX relevant due to impact on financial reporting for Asset Management.,,Audit Committee,Revenue,Murex,,Sarah Chen,61124122,2020-04-17,Jessica Weber,,2025-05-12,2025-05-12
CTRL-5693307665,Sophia Weber,90585678,Senior Analyst,John Miller,87566910,,,,,False,True,True,True,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Trading Assets,,Replaced by CTRL-5759761714,Karen Kumar,25419645,2022-02-05,Brian Moore,85291541.0,2025-08-29,2025-08-29
CTRL-5710360983,Isabella Schmidt,69473616,Director,Susan Young,65590800,,,Sarah Thomas,78765957.0,False,False,True,False,False,,,Operating Committee,,Internal System,,Nancy Lopez,80723898,2020-07-06,Oliver Moore,,2025-12-22,2025-12-22
CTRL-8934927891,Christopher Weber,25458308,Director,Emma Chen,33068427,Margaret King,58567046.0,Isabella Thompson,24208709.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Technology Committee,Derivatives,Internal System,,Elizabeth Moore,54703713,2022-02-17,William Davis,36025314.0,2024-04-16,2024-04-16
CTRL-7887950851,Maria Weber,20298660,Business Manager,Margaret White,72104107,,,,,False,False,False,False,False,,,Risk Committee,Loans,,,Brian Taylor,53154591,2022-07-08,Joshua Martinez,70468188.0,2024-10-23,
CTRL-4466589567,Nancy Martinez,56952151,Senior Analyst,Patricia Rodriguez,89865081,Isabella Fischer,85017250.0,Thomas Wang,27152188.0,False,True,True,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for Switzerland operations.,Compliance Committee,Revenue,Internal System,,Linda Kumar,12446861,2022-04-17,,,2024-11-23,
CTRL-8429141456,Alexander Kumar,86560394,Director,Barbara Weber,61254050,Joshua Martin,31751079.0,,,False,False,True,False,False,,Local requirements for Switzerland operations.,Compliance Committee,Trading Assets,,,Michael Brown,96057593,2023-11-19,,,2023-12-06,2023-12-06
CTRL-3303082117,David Wright,28628439,Director,Matthew Smith,20633503,Emma Mueller,38944689.0,Charlotte Thompson,24923247.0,True,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Audit Committee,Loans,Internal System,,Margaret King,18429833,2021-12-16,,90092958.0,2023-02-24,2023-02-24
CTRL-2625792787,Barbara Wright,94790150,Team Lead,Lucas Jones,71428713,,,Oliver Weber,37057085.0,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,Deposits,Bloomberg,,Kevin Wright,43999198,2022-02-03,,48401154.0,2023-02-03,
CTRL-7665963761,John Thompson,46850196,Business Manager,William Harris,58762794,Joshua Wilson,14179623.0,,,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Revenue,Murex,,William Jackson,96592295,2022-05-19,,,2025-05-31,2025-05-31
CTRL-8995970241,Matthew Garcia,52894344,Senior Analyst,William Weber,50259503,Henry Anderson,58518659.0,,,False,False,False,False,False,,,Risk Committee,Trading Assets,,,Lucas Jackson,76306502,2022-10-19,,59514418.0,2025-03-03,
CTRL-3479708607,Jessica Weber,20584397,Senior Analyst,Alexander Schmidt,26800072,,,,,False,False,True,False,False,,,Compliance Committee,Deposits,SAP,,Joshua Wilson,89431184,2022-07-10,Charlotte Wilson,91220369.0,2025-11-25,
CTRL-4026113008,John Harris,27551135,Senior Analyst,Joshua Miller,52831009,,,,,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Trading Assets,Murex,,Benjamin Brown,48951595,2021-08-16,Margaret Martin,,2024-09-10,2024-09-10
CTRL-9786748825,Alexander Kumar,84252324,Senior Analyst,William White,77680031,Matthew Schmidt,93650068.0,Margaret Davis,27268907.0,True,False,False,False,False,,,Operating Committee,Deposits,Calypso,,Charlotte Taylor,90861208,2021-12-23,Joshua Williams,,2023-04-14,
CTRL-5728765136,Nancy Moore,16892773,Managing Director,Andrew Wilson,80361272,Margaret White,29834119.0,Evelyn Williams,86849080.0,True,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Operating Committee,Loans,Murex,,Christopher Thomas,65079923,2022-11-09,Margaret Wright,18359252.0,2025-09-30,2025-09-30
CTRL-6488854841,Isabella Li,69374716,Senior Analyst,Andrew Thomas,37121108,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Compliance Committee,,Calypso,,Lucas Miller,92634772,2023-11-14,Evelyn Jackson,,2025-09-28,2025-09-28
CTRL-2566942273,David Williams,11243818,Senior Analyst,Brian Miller,54968591,,,David King,96075494.0,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,Local requirements for Singapore operations.,Compliance Committee,Loans,Calypso,,Alexander Davis,54383668,2021-10-19,,,2023-05-02,
CTRL-6884882440,Joshua Fischer,25759274,Senior Analyst,Maria Moore,39410942,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Technology Committee,,Reuters,,Maria Martin,83717007,2021-05-23,Kevin Thomas,89968863.0,2024-06-18,2024-06-18
CTRL-3783290795,Harper Jones,16078694,Director,John Jones,82633735,,,Sophia Jones,73360324.0,False,True,False,True,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,Local requirements for Hong Kong operations.,Technology Committee,Derivatives,Bloomberg,,Matthew White,60418290,2023-04-09,,82383656.0,2023-07-06,
CTRL-4131575764,Sophia Jackson,15937353,Director,Matthew Moore,82445335,,,,,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for Singapore operations.,Risk Committee,Trading Assets,Reuters,,David Moore,87324220,2020-11-13,,53038943.0,2024-01-22,
CTRL-5996775663,Maria Garcia,81891784,Team Lead,Sophia Schmidt,60622628,,,,,False,False,False,True,False,,,Compliance Committee,Revenue,,,William Taylor,88864147,2021-01-11,Karen Thomas,,2025-08-27,2025-08-27
CTRL-6924716023,Daniel Martinez,12176998,Senior Analyst,Karen Martin,49620038,Charlotte Taylor,54273769.0,,,False,False,False,False,False,,,Compliance Committee,Trading Assets,Bloomberg,,Karen Wang,44537812,2021-08-02,Susan Lopez,,2025-08-12,2025-08-12
CTRL-3392080953,Jessica Schmidt,81905550,Senior Analyst,Emma Thompson,34060788,,,,,False,False,False,False,False,,,Risk Committee,Deposits,Murex,,Evelyn Taylor,93185576,2023-07-15,John Schmidt,20605783.0,2023-05-20,
CTRL-8235363119,Kevin Williams,34072553,Senior Analyst,Emma Thomas,88790652,,,,,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for United Kingdom operations.,Technology Committee,Revenue,Calypso,,Henry Jackson,86060638,2022-10-20,Thomas Wang,,2025-06-07,2025-06-07
CTRL-4332894265,Benjamin Garcia,10697290,Senior Analyst,Matthew Kumar,46207439,,,Benjamin Rodriguez,21716836.0,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Technology Committee,Revenue,SAP,,Isabella Li,84386123,2023-02-06,,53544301.0,2025-06-03,2025-06-03
CTRL-6649827836,Margaret White,54230340,Director,Elizabeth Thompson,97380687,Edward Rodriguez,50323741.0,,,False,False,False,False,False,,,Audit Committee,Loans,Calypso,,Amelia Harris,52833932,2020-05-09,,75901885.0,2025-06-09,2025-06-09
CTRL-2149938334,Nancy Harris,81721578,Managing Director,Christopher Williams,58255231,,,,,False,False,False,False,False,,Local requirements for Switzerland operations.,Compliance Committee,Deposits,Internal System,,Isabella Miller,43316996,2022-06-16,John Wilson,15945401.0,2024-08-19,2024-08-19
CTRL-2351531223,William Fischer,15997257,Business Manager,Emma Wang,96969050,,,,,False,False,True,False,False,,,Audit Committee,,Murex,,Jessica Anderson,84076145,2020-11-04,,72015859.0,2023-02-20,
CTRL-8110054933,Mia Li,57242616,Director,Margaret Anderson,49922369,,,Margaret Garcia,27978165.0,False,False,False,False,False,,,Risk Committee,Trading Assets,Calypso,,Charlotte White,66135102,2021-02-25,Brian White,,2023-05-09,
CTRL-2970753705,Kevin Weber,32576626,Director,Brian Lopez,83782999,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,Deposits,,,Maria Williams,69239219,2021-02-03,Linda Miller,97734330.0,2025-02-25,2025-02-25
CTRL-2137651678,Sarah Rodriguez,27809465,Team Lead,Charlotte Chen,43226234,Patricia Lopez,29081953.0,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Loans,Bloomberg,,William Garcia,64069715,2021-12-19,Sarah Kumar,,2024-07-29,
