control_id,control_owner,control_owner_gpn,control_instance_owner_role,control_administrator,control_administrator_gpn,control_delegate,control_delegate_gpn,control_assessor,control_assessor_gpn,is_assessor_control_owner,sox_relevant,ccar_relevant,bcbs239_relevant,ey_reliant,sox_rationale,local_functional_information,kpci_governance_forum,financial_statement_line_item,it_application_system_supporting,additional_information_on_deactivation,control_created_by,control_created_by_gpn,control_created_on,last_control_modification_requested_by,last_control_modification_requested_by_gpn,last_modification_on,control_status_date_change
CTRL-7805745017,Lucas Fischer,31337593,Senior Analyst,Isabella Kumar,43606680,Isabella Kumar,99188862.0,,,False,False,True,False,False,,Local requirements for United States operations.,Audit Committee,Revenue,Bloomberg,,Jennifer Moore,67610401,2023-03-05,Benjamin Smith,,2025-09-20,
CTRL-7010379415,Matthew Li,38595818,Team Lead,Christopher Young,39158087,Isabella Miller,28792245.0,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Derivatives,Bloomberg,,Robert Rodriguez,43257324,2020-07-01,,,2023-07-29,2023-07-29
CTRL-5284391408,Christopher Thompson,63992760,Business Manager,Kevin Martinez,47241089,Isabella Fischer,20606094.0,Joshua Thomas,30854365.0,False,False,False,False,False,,,Risk Committee,Derivatives,Internal System,,Linda Jackson,17772004,2022-03-03,,25567455.0,2025-05-11,
CTRL-7483366056,Brian Wilson,59350218,Team Lead,Michael Miller,87029205,,,,,False,False,False,False,False,,,Risk Committee,Trading Assets,Internal System,,Joshua Smith,15910667,2020-09-16,James Jackson,,2024-07-04,
CTRL-1470939445,Jennifer Jackson,72267186,Senior Analyst,Nancy Lopez,36229153,,,,,False,False,False,False,False,,Local requirements for United States operations.,Compliance Committee,Trading Assets,Murex,,James Martin,13209180,2020-09-01,,,2023-04-18,2023-04-18
CTRL-3694860228,David Mueller,52279780,Director,Robert Chen,70768130,,,Sarah Moore,20024377.0,True,False,False,False,False,,,Compliance Committee,Revenue,Murex,,Benjamin Wilson,70339827,2020-07-09,,,2024-04-19,2024-04-19
CTRL-5567816720,Lucas Davis,11604831,Business Manager,Daniel Rodriguez,36592965,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Risk Committee,Deposits,Reuters,,Michael Jones,12925970,2020-07-05,Alexander Young,22345163.0,2024-05-23,2024-05-23
CTRL-9573276057,Emma White,58199211,Director,Kevin Lopez,56175477,,,Brian Chen,62127652.0,False,True,False,True,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Risk Committee,Derivatives,SAP,Replaced by CTRL-1685583357,Evelyn Jackson,45772648,2021-07-27,Sophia Moore,62133188.0,2023-11-01,
CTRL-7567496105,Jessica Kumar,19735027,Senior Analyst,Patricia Miller,55172462,,,,,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Audit Committee,,Bloomberg,,Susan Chen,33381086,2021-03-24,Karen Li,,2025-12-14,2025-12-14
CTRL-9639245200,Benjamin Smith,16462242,Director,Matthew Martin,32325567,,,,,False,False,False,False,False,,Local requirements for United States operations.,Technology Committee,Loans,Calypso,,Kevin White,23613510,2021-11-09,Brian Moore,,2023-06-09,
CTRL-4095476665,David Fischer,41883191,Business Manager,Sophia Harris,86741644,,,Karen Lopez,30614492.0,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Compliance Committee,Loans,Murex,,Benjamin Johnson,37776759,2020-07-09,,,2025-09-15,
CTRL-8047877267,Christopher Wright,86868410,Team Lead,Andrew Fischer,20597167,Patricia Williams,77390918.0,Brian Martinez,26143959.0,True,True,True,True,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for Hong Kong operations.,Audit Committee,Trading Assets,,,Alexander Rodriguez,15727862,2021-06-23,,68437492.0,2025-08-10,
CTRL-5774080233,Patricia Williams,63122402,Senior Analyst,Evelyn Brown,73782705,,,,,False,False,False,False,False,,Local requirements for Singapore operations.,Operating Committee,Revenue,Calypso,,Jennifer Fischer,47627490,2020-10-30,Benjamin Moore,,2023-07-25,2023-07-25
CTRL-2867302554,Barbara Harris,95283260,Business Manager,Emma Jackson,59991642,,,,,False,False,False,False,False,,,Technology Committee,Trading Assets,,,Andrew Li,56204319,2020-05-14,,22132198.0,2025-11-03,
CTRL-2948728483,Benjamin Smith,78654208,Senior Analyst,Karen Weber,50060760,,,,,False,True,True,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,Derivatives,Internal System,,Robert Schmidt,45050544,2023-05-16,Jennifer Taylor,,2023-01-18,2023-01-18
CTRL-4919706735,Isabella Moore,57685330,Team Lead,Jennifer Martin,54468633,Maria Mueller,88593968.0,David King,25808361.0,False,True,True,True,True,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Compliance Committee,Revenue,Bloomberg,,Alexander Davis,61226775,2023-07-31,Christopher Brown,30237141.0,2025-09-01,
CTRL-3615507143,Robert Taylor,12404661,Business Manager,Evelyn Moore,56217844,,,,,False,False,False,False,False,,,Risk Committee,Loans,Reuters,,Nancy Fischer,32417070,2023-03-26,,,2023-11-21,2023-11-21
CTRL-5951406973,Sophia Davis,65938669,Director,Thomas Davis,83454998,Michael Wright,30552371.0,Harper Smith,50415166.0,False,False,False,True,False,,,Compliance Committee,Derivatives,Reuters,,Edward Rodriguez,66213840,2021-03-08,Benjamin Davis,,2023-02-14,2023-02-14
CTRL-4274958945,Sophia Miller,33448079,Business Manager,David Kumar,51970837,Linda Davis,22750478.0,Oliver Smith,28574987.0,False,False,True,False,False,,,Operating Committee,Loans,Reuters,,Sarah Garcia,60012498,2020-01-27,Amelia Davis,,2023-07-02,2023-07-02
CTRL-9592390865,Brian Moore,99904987,Senior Analyst,Jessica Miller,68095862,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,,Internal System,,Thomas Martinez,84939694,2022-02-16,Margaret Brown,,2025-01-04,2025-01-04
CTRL-6687206971,Joshua Thomas,97858385,Director,Elizabeth Kumar,17284695,,,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,Local requirements for Germany operations.,Operating Committee,Deposits,,,Margaret Wright,98203489,2020-06-29,,,2025-10-17,
CTRL-1083651970,Joshua Rodriguez,76951647,Business Manager,Jessica Brown,84252780,Linda Wright,78227286.0,Amelia Anderson,27231111.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,Deposits,Bloomberg,,Christopher Jackson,46721417,2020-09-04,,,2025-03-15,
CTRL-9285415473,Henry Weber,43629729,Team Lead,Sophia Weber,37380537,,,,,False,False,False,False,False,,Local requirements for Switzerland operations.,Risk Committee,Derivatives,,,Matthew Miller,92692727,2023-12-25,Karen Moore,85332458.0,2024-12-22,
CTRL-2320763135,Henry Mueller,10757677,Senior Analyst,Barbara Martinez,15360735,Charlotte Chen,90111922.0,,,False,False,False,False,False,,,Compliance Committee,,Calypso,,Susan Li,19781894,2023-04-20,Robert Moore,79874593.0,2024-02-07,
CTRL-1248786714,Jessica Kumar,79029393,Managing Director,Matthew Lopez,15885670,David Taylor,52991650.0,Joshua Garcia,22879054.0,False,False,False,False,False,,Local requirements for Hong Kong operations.,Compliance Committee,Deposits,SAP,,William Thomas,99970857,2022-12-22,Harper Thompson,37592422.0,2023-01-19,2023-01-19
CTRL-5067116918,Jennifer Garcia,47784631,Director,Thomas Harris,98680762,,,Emma Wright,30981381.0,False,False,True,False,False,,,Technology Committee,Deposits,Calypso,,Charlotte Fischer,96965116,2022-07-12,,84292758.0,2025-04-08,2025-04-08
CTRL-9957813353,William Mueller,23180503,Team Lead,Nancy Lopez,54406060,John Rodriguez,97976094.0,Evelyn Miller,48270459.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Technology Committee,Derivatives,Reuters,,Jennifer Martinez,85907105,2020-10-18,Robert Thompson,,2024-01-12,
CTRL-4289233844,Oliver Mueller,82943217,Managing Director,Andrew Martinez,59099345,Patricia Moore,89134873.0,David Rodriguez,72371131.0,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Risk Committee,,Murex,,Margaret Wilson,79006257,2020-06-16,,,2024-07-28,2024-07-28
CTRL-3361388464,Daniel Harris,57365168,Senior Analyst,Susan Wright,91095825,,,James Rodriguez,69042204.0,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Audit Committee,Trading Assets,Murex,,Henry Kumar,90801793,2020-03-22,Mia Moore,,2024-10-25,
CTRL-6633778586,Daniel Martin,90643207,Team Lead,Nancy Anderson,93646063,Joshua Mueller,32511225.0,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Technology Committee,Deposits,Reuters,Replaced by CTRL-1295678014,Thomas White,27745355,2020-03-21,,,2023-10-28,2023-10-28
CTRL-8086172302,James Davis,79761254,Business Manager,Thomas Thomas,52399610,,,Christopher Kumar,24305357.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Compliance Committee,Loans,Reuters,,Maria Schmidt,63345392,2022-05-28,Christopher Wright,,2025-09-14,2025-09-14
CTRL-7517938612,David Brown,33524492,Director,Matthew Smith,37072687,Jessica Weber,36138432.0,Oliver Moore,92569402.0,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Risk Committee,Trading Assets,SAP,,Sarah Harris,57395992,2020-11-25,Patricia Taylor,19209640.0,2023-01-11,2023-01-11
CTRL-1519709079,Daniel Moore,52376656,Director,John Smith,45346197,,,,,False,False,False,False,False,,,Risk Committee,Loans,Internal System,,Elizabeth Jones,84430642,2021-06-11,Andrew Chen,,2024-05-27,2024-05-27
CTRL-1965067727,Sarah Harris,39808788,Managing Director,Lucas Brown,80563016,Linda Wright,82580645.0,Oliver Li,62843790.0,True,False,True,True,False,,Local requirements for Hong Kong operations.,Technology Committee,Revenue,Internal System,,Jessica King,52365995,2020-06-09,James Thomas,,2025-10-05,
CTRL-2452066459,Andrew Smith,33703827,Director,Susan Rodriguez,94644676,,,Jessica Chen,75313057.0,False,False,True,False,False,,,Compliance Committee,Revenue,Bloomberg,,Benjamin Wilson,18057946,2022-01-17,,,2025-03-31,2025-03-31
CTRL-1945826486,Elizabeth Martin,94728082,Managing Director,Brian Harris,19575640,Isabella Wilson,56120632.0,,,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,,Calypso,,Edward Harris,46406303,2023-03-27,Maria Young,,2023-12-24,
CTRL-9894847574,Robert Wright,72705646,Managing Director,Sarah Young,28134815,,,Kevin Anderson,89299984.0,False,False,False,True,False,,,Compliance Committee,Loans,Reuters,,Kevin Fischer,56596140,2020-06-19,,,2024-06-21,
CTRL-3710566582,Thomas White,39607414,Senior Analyst,Isabella Thompson,93929434,,,Evelyn Schmidt,48208680.0,False,False,False,False,False,,,Operating Committee,Loans,Murex,,William Anderson,28337367,2023-11-09,,92910238.0,2025-10-04,
CTRL-1983297492,Sarah Harris,19581091,Managing Director,Andrew Anderson,35795612,Michael White,11693222.0,,,False,False,True,False,False,,,Audit Committee,Loans,,,Matthew Jackson,14497675,2020-01-17,,22611138.0,2023-07-04,2023-07-04
CTRL-4888749350,Andrew Martinez,59848284,Business Manager,Evelyn Wilson,77098020,,,Isabella Wang,93903841.0,False,False,False,False,False,,,Audit Committee,,Reuters,,Benjamin Rodriguez,75477163,2022-01-08,,96522918.0,2023-04-17,2023-04-17
CTRL-8987073217,Margaret Kumar,93241474,Team Lead,Robert Jones,98354109,,,Kevin White,35483846.0,False,True,True,True,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Compliance Committee,Derivatives,Calypso,,Christopher Chen,24826245,2023-01-18,,15875684.0,2024-10-24,2024-10-24
CTRL-9894264595,William Fischer,20460308,Team Lead,Jessica Miller,23586205,Daniel White,35428946.0,Alexander Jackson,86507818.0,False,False,False,False,False,,,Compliance Committee,Loans,Internal System,Replaced by CTRL-8152161448,Benjamin Wilson,34212413,2023-05-25,Joshua Wang,81658908.0,2023-05-26,2023-05-26
CTRL-6317189421,Karen Martinez,22655004,Business Manager,Barbara Li,30952341,,,Lucas Mueller,59269031.0,True,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Group Functions.,,Operating Committee,Revenue,Reuters,Replaced by CTRL-4942272347,William Chen,74764506,2022-07-15,,87340611.0,2025-03-24,2025-03-24
CTRL-8168204967,Patricia Martinez,27742113,Senior Analyst,Isabella Wright,86697457,Sophia Harris,45239935.0,Isabella Harris,77353558.0,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for Germany operations.,Technology Committee,Deposits,Murex,Replaced by CTRL-7390314766,Brian Taylor,85318641,2020-01-24,Jessica Jackson,,2025-02-22,
CTRL-3030106617,Andrew Johnson,54543739,Team Lead,Kevin Thomas,37353754,Kevin Mueller,83658696.0,,,False,False,True,False,False,,,Audit Committee,,Internal System,,Emma White,88249598,2023-11-04,Jessica Williams,,2023-11-16,
CTRL-8664882079,Jessica Fischer,54770958,Director,Patricia Wilson,12465878,,,,,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,,Operating Committee,Trading Assets,Reuters,,Sarah Brown,93992429,2023-08-22,,,2024-04-18,2024-04-18
CTRL-8763140509,Brian Wilson,52613620,Business Manager,Karen Davis,34714210,,,,,False,True,True,False,False,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,Local requirements for Singapore operations.,Risk Committee,Derivatives,Bloomberg,,Christopher Fischer,69459055,2022-05-23,Sarah Martinez,24330619.0,2024-11-05,
CTRL-1817804383,Amelia Young,92820305,Director,Robert King,43122766,Linda Harris,15613827.0,,,False,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Group Functions.,Local requirements for Switzerland operations.,Operating Committee,Loans,Reuters,,Brian Williams,79880338,2021-01-11,,,2025-03-04,2025-03-04
CTRL-7146318035,Emma Anderson,70891997,Managing Director,Alexander King,22103709,,,Michael Chen,97050454.0,True,True,False,False,True,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,Local requirements for Japan operations.,Risk Committee,Revenue,SAP,,Matthew Kumar,21449650,2023-06-09,Thomas Wilson,,2023-04-22,
CTRL-7114223633,Margaret Thomas,16565770,Team Lead,Charlotte Brown,97681338,,,,,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Investment Bank.,,Risk Committee,,Reuters,Replaced by CTRL-6576763981,Isabella Brown,24614652,2023-06-29,,,2024-06-02,2024-06-02
CTRL-4131356954,David Thompson,91717739,Senior Analyst,Michael Li,27409802,Margaret Lopez,79753731.0,Susan Lopez,34146739.0,True,False,False,True,False,,,Operating Committee,Trading Assets,SAP,,Mia Johnson,72395893,2023-11-23,Mia Thomas,65650977.0,2024-07-16,
CTRL-1422701550,Christopher Brown,79937264,Senior Analyst,Brian Chen,84514623,,,Kevin Johnson,37952515.0,False,True,False,False,False,Control is SOX relevant due to impact on financial reporting for Global Wealth Management.,Local requirements for Hong Kong operations.,Operating Committee,Revenue,Murex,,Sarah Johnson,55520266,2021-11-30,Kevin Wilson,62286700.0,2023-03-01,
